director_id,writer_id
11770,4955
11770,137467
11770,53120
11770,1423660
11770,558929
11770,11012
11770,2161
11770,2176
11770,1302082
11770,71872
11770,1094069
11770,21183
11770,1636959
11770,14941
11770,488
11770,21684
1174090,1448221
81256,7056
57454,44735
1193554,12891
1193554,13922
1169024,6431
1169024,23430
89027,24
20750,11614
20750,11649
20750,22226
20750,58225
20750,564
20750,45407
20750,15033
20750,11864
20750,13235
20750,105648
20750,52443
20750,1461
20750,239418
20750,11770
20750,15009
20750,5140
20750,163496
20750,44735
539,22226
539,525
539,59413
995462,130051
995462,31155
995462,12995
995462,90591
995462,52935
995462,1155547
995462,53176
995462,23964
995462,291263
995462,1317685
995462,1317686
995462,2689
995462,36602
59413,539
89250,2130
1136502,929825
4439181,186329
439915,11864
439915,55636
932759,17039
131521,114334
131521,24045
131521,76070
131521,524
131521,579551
1023724,68929
1023724,74971
116330,71797
116330,228643
116330,6818
116330,17087
116330,69237
116330,3388
116330,1216660
116330,19012
116330,18533
1668714,12208
94985,74294
1546979,94342
1060643,5281
1060643,17087
15810,15811
1145520,97579
15810,1706
15810,1416383
1145520,73421
1145520,109314
15811,15810
15811,1706
15811,1416383
1579769,12094
1579769,3556
1579769,1152
1579769,55477
1579769,280
21657,929825
21657,12995
21657,129718
21657,17835
21657,77357
21657,125738
21657,82194
21657,10859
21657,55520
21657,2127
21657,3558
21657,52443
21657,73421
21657,1461
21657,4937
21657,11012
21657,472630
21657,81850
21657,1032
21657,1892
21657,3490
991808,1748
60663,7396
1002001,15033
17494,19292
17494,60949
17494,2632
17494,32895
1010002,1178788
17494,60950
134678,32278
134678,181751
13426,19292
13426,16483
13426,7795
13426,60950
13426,55638
15218,16848
15218,40223
15218,83854
15218,19975
15218,57113
15218,72724
15218,14999
15218,19536
15218,1471841
15218,9281
15218,16483
15218,18355
15218,95024
15218,35796
15218,543261
15218,78021
15218,51329
1199903,558929
1199903,1056739
1199903,1136517
544361,1238222
544361,1206073
970156,1978406
116267,17835
116267,39189
116267,98103
116267,182327
23881,8447
23881,13520
71943,71947
42804,99710
2461,11614
2461,1018106
2461,56205
2461,16483
2461,17087
2461,2460
2461,2690
2461,72757
2461,8654
34510,1032
1138244,68929
144493,144492
72156,64194
1424212,11108
8392,59
130687,36811
130687,1136517
144492,9747
144492,119294
144492,144493
1297493,1071
1297493,74624
125324,37917
125324,1023296
125324,1277093
125324,5602
125324,30715
125324,84546
125324,488
582314,3776
582314,11614
582314,488
1243311,31120
133259,1158
133259,67773
1243721,1748
1243721,413453
1564198,1265909
8297,1146
8297,16379
8297,10620
8297,138
8297,11770
8297,23446
8297,58245
8297,24
61847,2294
61847,57454
119665,102445
119665,564
32205,23799
18863,8688
560088,13333
1210377,138
6384,2710
6384,591835
6384,564
6384,525
6384,18355
6384,204962
6384,5216
6384,19769
6384,10959
6384,5602
6384,41670
6384,7132
6384,11401
6384,21183
6384,1158
6384,1032
6384,1776
30711,1032
30711,1892
122842,122843
222686,21678
222686,1241
222686,45400
222686,68813
222686,76070
13524,7904
13524,13922
13524,3026
13524,120560
1179066,86239
13524,519
1179066,32278
1179066,1257144
1179066,7626
1182269,39
1182269,207132
1182269,12952
1182269,1323533
1182269,23626
1182269,3634
1182269,58689
1182269,98103
1182269,1295220
1182269,55477
1182269,1221761
1182269,1318894
1182269,22679
1182269,73289
1182269,47646
21370,12238
21370,224610
21370,1158
21370,974
15452,16376
15452,16377
15452,12219
15452,519
1230367,1561511
1230367,2690
1096867,372
1096867,120096
1096867,1034086
1096867,1182720
1096867,12718
22151,55477
1156209,13235
1156209,2283
206296,1327052
206296,22679
206296,55636
206296,15488
91343,42993
91343,98
78481,78482
44114,18863
1052583,55934
5174,3026
5174,2176
5174,488
5174,510
56891,450952
56891,47646
8311,42804
4757,372
4757,2130
4757,1253596
4757,3125
4757,12718
144009,119368
78136,11770
2216,2710
123795,38023
1844,673
1844,956
1844,42712
1844,23799
1844,138
1844,19656
1844,18161
1844,53348
1844,15810
1844,15811
1844,10959
1844,16938
1844,26205
1844,72427
1844,4014
1844,1404479
608,2710
608,10828
608,5655
608,172
608,7
608,12890
608,69797
608,5602
608,488
608,57646
2460,880
68929,91394
54510,56855
36804,2283
36804,11108
1057655,60074
1057655,115128
1057655,552252
62824,55499
62824,27226
62824,48965
1570400,1199952
648,9747
648,15175
648,73421
648,3087
1413740,36669
648,1650
648,14414
648,348
8686,372
8686,10828
8686,2260
8686,488
212,52849
212,59410
212,69122
212,5953
212,5367
212,1227439
212,59258
108,2710
108,1217029
108,10828
108,204962
108,2283
108,126
108,128
108,16384
108,11108
108,488
108,1032
108,1776
125032,3027
125032,55499
125032,64141
1412121,19303
5620,19292
5620,707
5620,60950
1182669,582722
17697,39
17697,11649
17697,17883
17697,39189
17697,10859
17697,5216
17697,25703
17697,1893
17697,1461
17697,89027
17697,17698
17697,19224
17697,880
17697,30711
17697,488
17697,12219
17697,1892
17697,45419
17697,67773
17697,51329
17697,1023483
1714926,17698
27977,3776
56998,23880
56998,69122
56998,2161
56998,11770
56998,11401
230339,262707
230339,565250
230339,1140437
5501,3228
5501,31
5501,17764
66800,66605
66800,1893
1290265,1179422
60545,20019
2176,880
2176,56873
1357,11614
1357,4429
1357,54441
1357,15277
1357,5216
1357,163998
1571086,146459
1571086,47730
1357,17016
1357,28866
1571086,8676
1571086,30711
1571086,26076
1571086,208456
1571086,54472
1571086,56323
1571086,47646
11641,1223
11641,1224
11641,52358
11641,16847
11641,138
93019,64141
93019,62862
93019,36811
93019,227564
53861,3776
53861,1243
53861,1241
53861,1650
53861,1032
53861,589
53861,10757
53861,46946
1178788,1010002
185438,15277
99096,224610
63820,208664
63820,88029
115033,1680840
86482,68039
115033,22038
115033,11770
115033,55075
115033,17880
69797,66193
17114,515
17114,17108
17114,5281
17114,3634
17114,23766
17114,68929
17114,23446
17114,258
17114,1141766
17114,544496
17114,81681
557383,934281
1081077,1357
1081077,488
1368971,15217
1368971,11614
1085179,52934
1085179,19274
1288796,2127
12824,488
12824,67773
198148,2710
198148,84075
198148,9562
198148,4937
23227,20294
23227,28974
23227,5294
23227,37917
115677,146459
115677,1494775
115677,1437576
115677,14887
52991,5655
52991,55936
85563,69122
10943,33192
10943,23964
3388,6056
3388,515
3388,11649
3388,28780
3388,239
3388,22226
3388,19292
3388,5655
3388,162931
3388,57755
3388,9994
3388,488
3388,5741
4575,172
4575,4566
150193,19303
71551,11649
71551,115128
91493,88926
71551,56718
71551,20646
71551,52444
71551,513378
69168,569
69168,69845
69168,1115333
69168,133331
69168,20173
1516986,569
1516986,23626
1516986,557383
1186342,70575
1102522,21134
1102522,1176379
589230,6818
101930,1308906
7087,28974
7087,59357
7087,1461
7087,12238
7087,608
7087,3388
7087,2293
7087,488
7087,1776
7087,510
7087,5741
7087,57646
937133,124294
67360,486
84554,1201865
84554,413453
4762,39
4762,65452
4762,19292
4762,73421
4762,2228
4762,880
4762,1650
4762,53334
4762,488
4762,4766
4762,1032
4762,30365
4762,519
4762,3905
4184717,85666
17597,2034
1113116,565491
1113116,115033
1113116,87257
1113116,10828
1113116,564940
1113116,1448221
1113116,3027
1113116,934803
1113116,52935
1113116,51866
1113116,1027824
1113116,12795
1113116,510218
1423660,33192
1423660,30715
5344,7904
5344,21792
5344,15033
5344,8844
5344,37917
5344,1152
5344,3026
5344,45400
5344,2228
5344,31
5344,366
5344,2303
5344,17764
5344,3905
5344,10757
981854,17883
981854,10696
1108,1239407
1108,30614
1108,44056
1108,348
879,11701
879,7040
879,1152
879,21061
57895,15112
515867,34934
64141,15175
64141,11012
64141,19274
64141,11770
64141,30715
64141,54710
64141,62862
74105,74106
58245,127463
1403179,232197
1403179,38803
4037,2176
4037,57755
19224,119665
19224,11864
19224,69122
19224,17697
16294,102445
16294,5281
16294,3556
16294,5655
16294,3027
16294,55493
16294,13235
16294,4762
16294,31
16294,78160
1108138,488
20400,55638
55075,9562
55075,32895
975,194586
975,36669
975,974
41355,3027
957,956
957,23447
957,131947
957,27428
957,974
7132,62644
7132,569
7132,99710
7132,16483
7132,4937
7132,1095275
7132,35028
7132,8654
7132,510
98173,1102141
36797,19536
77441,80602
77441,14386
37618,39516
37618,17051
37618,51736
37618,172
37618,1893
37618,58189
114334,75131
114334,33192
114334,20374
114334,114335
114334,1032
236539,54734
236539,19274
1426949,1241
1426949,5953
1426949,223
1176,1012
1176,3225
1176,1363414
87091,564
87091,1139094
87091,57755
87091,117443
124749,41091
124749,59919
124749,41088
1374476,54472
1481141,5281
1477505,488
51521,7132
21863,1461
20307,38792
20307,59
20307,21339
20307,11701
44916,18897
1462214,1302082
1056739,132856
1056739,5602
90492,9888
90492,45407
90492,1243
90492,45405
90492,30711
30076,3064
40345,10859
40345,488
1284099,45405
1284099,1241
1284099,1394657
1284099,213001
31,39
31,7056
31,5655
31,3027
31,204484
31,3634
31,177532
31,6201
31,5953
31,54645
31,54040
31,13520
31,488
31,24
31,27518
31,27519
31,3490
82482,67783
82482,3490
82335,82337
82335,37917
115666,488
53333,39516
53333,51736
121873,65452
121873,119294
121873,17386
121873,558929
121873,961347
121873,15488
121873,273286
133368,133359
91493,93494
84021,455
84021,12718
1106893,5281
232596,2034
140192,3027
46588,9281
146169,144782
71609,44735
57755,23659
57755,1223
57755,1224
57755,564
57755,35550
57755,1152
57755,9748
57755,6046
57755,2176
57755,4037
57755,30715
57755,30711
57755,20151
150,10828
150,4429
150,16847
150,138
150,59410
582925,510
2411091,929825
71872,33192
71872,1136502
71872,2580328
68,3776
68,525
68,15175
68,157
68,1650
68,488
76070,515
76070,9181
76070,87257
76070,10828
76070,558860
76070,4429
76070,1238434
76070,224
76070,5216
76070,98103
76070,1545927
76070,83784
76070,1145610
76070,131521
76070,5953
76070,10959
76070,75699
76070,19896
76070,108346
76070,1002647
76070,222686
76070,26205
76070,7017
76070,1571618
76070,75725
76070,239404
76070,510
76070,98522
76070,44735
108346,1243
202816,524
258,11614
258,23659
258,309
258,201
258,11218
258,8688
258,12219
258,223
1070444,7132
85670,2034
85670,3027
85670,76813
85670,562206
85670,1032
1579019,60427
1002647,76070
1002647,1017274
11401,18897
11401,12238
21879,59803
21879,488
1142963,1142962
527607,1180074
236592,1224030
101045,1461
173667,13333
87672,564
87672,569
87672,969493
87672,21136
87672,119368
87672,57755
1088579,18897
1142962,1142963
1439368,1748210
10765,23880
10765,54441
10765,15175
10765,15912
10765,78439
10765,3388
10765,5696
10765,19012
1748210,1439368
83313,27436
83313,37161
83313,114470
203285,934803
203285,1123897
15287,929825
15287,164554
15287,55934
225208,102445
225208,6818
225208,18897
225208,4955
225208,1035
225208,19303
87216,35005
26713,707
40312,943183
40312,64750
40312,67717
40312,2589
209513,74655
209513,12795
25703,22226
25703,2632
84074,591835
84074,84075
84074,109708
84074,220088
45037,21246
45037,1217029
45037,1056121
45037,10859
45037,16483
45037,102735
45037,15557
45037,88967
45037,69122
45037,224610
45037,15009
45037,879
45037,13524
45037,12900
45037,5140
45037,1650
45037,5367
45037,1150
45037,21721
45037,488
45037,1032
45037,439765
45037,13474
45037,44810
67356,40863
67356,586002
67356,62635
67356,41091
67356,76965
67356,3026
67356,131397
67356,5723
67356,1138699
67356,14386
67356,1026085
67356,42138
67356,1032
67356,66121
1053901,1152
1053901,56745
83784,280
51894,10828
51894,51895
51894,1299057
40213,65452
40213,28898
40213,3224
40213,6111
146977,19292
146977,60949
146977,7396
146977,1137588
146977,76245
146977,3490
1052930,2710
84836,2130
84836,4766
85925,69748
765,7482
765,4429
765,488
765,53090
1603020,1474798
1603020,1448842
111974,57755
111974,58370
135795,55536
135795,963482
135795,212
129922,186329
129922,129921
109314,5655
109314,8844
109314,126125
109314,1169456
109314,12890
109314,5602
109314,488
109314,510
131388,131397
9181,9182
9181,23626
225009,11701
225009,37917
225009,1142171
15358,15070
15358,488
15358,55636
18023,15488
280,10707
280,879
280,3087
280,10722
280,9147
144816,565491
144816,13922
144816,89027
144816,974
83189,73855
83189,224114
83189,1887858
83189,55916
83189,55636
83189,10757
212934,19224
212934,1306645
38782,92712
1521437,2000728
58048,569
58048,1896
1708739,24208
95101,130253
95101,1239407
95101,10828
95101,15033
95101,52849
95101,1219546
95101,9994
95101,3490
95101,213001
2535,62644
2535,9777
2535,1152
2535,138
2535,4937
2535,6046
2535,64856
1653067,1462
1653067,543261
38673,53935
38673,1074867
38673,21007
99410,23659
99410,55710
3097969,1707
17178,15217
17178,90591
17178,2127
17178,2128
17178,58689
17178,6046
17178,35595
17178,54040
17178,57755
17178,5010
39516,114334
39516,1641679
39516,51736
39516,1215399
39516,10959
39516,37618
39516,61327
39516,2303
39516,67273
17022,12094
17022,5602
17022,10757
63059,63052
1622867,204962
1319442,59231
74159,1243
74159,2632
74159,16376
74159,1032
206919,1123507
206919,1056121
206919,291263
206919,137427
1579,23659
1579,202
1579,525
1579,7056
1579,1152
1579,59919
1579,1461
1579,15912
1579,8780
1579,12900
1579,8688
1579,116018
1579,17697
1579,67273
7727,958540
7727,488
1571407,3634
1571407,92784
1214840,206169
1214840,1243
1214840,1056739
2399109,115309
1442069,10828
1442069,3027
1442069,52443
1442069,1113116
1442069,77089
1442069,44735
1779319,1285174
1779319,226587
1779319,1415665
1252934,45400
1252934,65360
1252934,1395183
1252934,1023483
54697,40863
54697,17051
54697,81918
54697,4937
54697,19274
54697,92784
54697,88029
136505,15730
550045,71797
550045,11701
550045,4937
550045,550046
5289,5281
53577,1898482
107766,3776
107766,4429
107766,5655
1719706,113901
1421411,564
1421411,2283
5010,21712
5010,1243
5010,56539
5010,4762
5010,994550
5010,488
5010,1032
5010,8654
2710094,1107296
2710094,1472747
2710094,1782117
95136,19292
1020767,86626
1020767,80591
1020767,150
63099,2675
63099,54614
63099,62157
63099,231199
63099,45419
1685025,1708936
1018722,70575
1018722,1230202
80675,19311
80675,9281
80675,21032
80675,15557
80675,4027
80675,35796
80675,80672
80675,1299642
54710,23659
54710,55710
54710,64141
54710,19274
54710,62862
71329,12208
71329,14386
71329,3125
71329,212208
71329,58628
107820,1474799
14386,929825
14386,9777
14386,1461
14386,15557
14386,19274
14386,71329
14386,3125
14386,212208
14386,1978406
14386,67773
14386,120615
14386,1136517
57446,102445
57446,2036
57446,51918
57446,1769
57446,5655
57446,27
57446,1893
57446,582919
57446,31
57446,14386
57446,59291
57446,1150
57446,212208
57446,20647
57446,1776
1609935,14386
1609935,1059572
980284,4760
980284,56205
980284,9147
1140583,77268
1140583,1318894
51965,259016
51965,21721
68794,10828
1079579,1081448
109599,1181353
1081448,1079579
88967,5575
88967,19536
88967,10859
88967,3972
88967,171830
88967,211962
88967,67485
88967,183230
1302549,1491121
1302549,1617
1302549,1194205
1302549,488
1709460,96199
56359,19850
56359,56360
80215,36811
1439071,3556
1439071,16863
11805,569
11805,1152
11805,12900
1088455,66728
1173102,1508314
6693,488
17282,224
17282,4955
17282,11770
17282,5602
1065549,929825
1065549,1555061
1065549,5294
1065549,1177552
1181353,109599
58573,258
58573,20019
1285976,182690
52479,225633
1026085,11151
4566,7018
4566,12952
4566,7056
4566,1071
4566,13079
4566,2283
4566,17016
4566,19303
4566,8780
4566,138175
4566,1090
4566,13333
4566,163496
4566,12718
4566,510
189230,23659
189230,58225
167889,78435
138781,569
1586156,1139408
1795072,291263
1795072,121873
1795072,488
1795072,1395183
1795072,1032
1795072,1776
1440271,1065549
1440271,1778774
17278,5281
17278,91343
17278,1032
585272,23659
1206051,10828
1206051,879
1206051,1109815
1206051,212208
91452,1032
1968363,138
1968363,280
11478,1032
11478,99898
11478,24
30614,136495
30614,1239407
30614,139098
30614,45400
30614,1461
30614,2228
30614,108
30614,126
30614,11151
30614,30715
30614,64172
30614,72757
30614,137427
16853,2228
16853,1158
16853,1782117
15602,309
20212,73421
20212,59117
20212,53806
145130,72638
145130,270400
145130,4766
166995,1146
166995,31164
62863,23659
62863,41091
62863,177532
62863,62854
62863,62861
19302,19303
19302,880
1486502,1496011
44934,44931
44934,117075
44934,44735
17510,1461
51917,51918
51917,5216
51917,1032
139558,91394
72611,20374
1220517,1371509
41671,11614
41671,2294
1220517,41039
21007,58744
21007,55710
21007,17051
21007,45407
21007,41091
21007,19292
21007,15033
21007,45405
21007,62763
21007,6730
21007,138
21007,5216
21007,59919
21007,73421
21007,4937
21007,54734
21007,19274
21007,32278
21007,1032
21007,41039
21007,1978406
1896,24173
1896,19292
1896,1461
1896,4762
1896,1892
1896,1232123
1152,27436
1152,138
1152,24045
1152,59919
1152,17087
1152,3210
1152,65108
1152,1211732
1152,1150
1152,1032
1367342,1827744
1367342,58189
140909,8328
140909,74337
140909,1244298
7483,7482
1061773,21007
52139,1243
52139,17835
52139,13922
52139,60663
52139,570785
52139,1224494
52139,62854
52139,12219
52139,2386
52139,5741
1263877,10828
1263877,309
1263877,6201
1182701,142618
1182701,131617
1182701,74624
126501,3027
126501,6163
22020,1243
11916,3634
11916,24076
11916,1178822
11916,1150
1028297,6046
66074,134604
663866,61178
82840,80591
13520,25598
13520,2034
13520,2260
13520,3026
13520,19274
13520,8447
13520,31
13520,2199
13520,21007
13520,488
13520,348
13520,56323
930697,929825
930697,1179651
62514,17051
576117,1959734
114335,114334
141825,5281
141825,17087
1201,27518
11091,7904
11091,18897
11091,57130
11091,21007
11091,819
11091,3125
11091,1032
59410,162371
819,11011
819,1243
59410,1243
819,5655
819,40277
819,1158
59410,41091
819,1892
59410,51298
59410,19292
59410,2632
59410,13235
59410,66633
59410,132856
59410,539
59410,59413
59410,212
59410,53684
59410,60950
59410,62831
59410,132857
59410,488
59410,24951
59410,67773
1493306,1493305
79279,203285
1011210,86626
62410,99436
62410,18897
1011210,1020767
62410,44916
1011210,1180698
1011210,37917
1011210,139135
1688651,1049919
1957,73937
1957,2303
1049919,1081569
472630,5281
1049919,1081445
1049919,223330
1049919,1688651
15345,168309
15345,15346
15345,28974
15345,120015
15345,1214366
15345,1214367
15345,15344
122724,1133010
122724,59258
1803807,707
54525,126770
54525,19841
74971,102445
74971,31493
74971,1032
108752,212
108752,12219
108752,59258
81850,22226
81850,1997
930699,2034
930699,62946
1141766,17114
1141766,16384
226615,1748
226615,8395
226615,991808
40542,7482
40542,9747
40542,589
147540,893462
147540,424258
21960,69122
21960,1158
35736,85670
35736,35771
944544,1070310
944544,488
5140,37622
5140,11090
5140,27226
5140,11770
5140,78021
141964,141963
141964,141962
1123897,203285
2069821,1930
2632,1146
2632,1769
2632,1243
2632,19292
2632,9281
2632,60949
2632,115128
2632,9562
2632,25703
2632,52849
2632,32895
2632,2228
2632,19303
2632,53684
2632,16377
2632,60950
2632,55638
2632,4566
2632,880
2632,1532
2632,3125
2632,1892
2632,67773
1591065,56585
1591065,1591069
1591065,1591070
21113,3776
21113,17087
21113,1032
115891,68929
1186229,23659
1186229,55710
1186229,41091
1996464,372
1996464,11701
1996464,62946
1996464,1461
1996464,1109815
1996464,9147
1618057,121873
1618057,1776
17871,52934
17871,55638
1188680,32030
1188680,1037989
26061,26852
26061,28741
59330,1617
3087,3634
3087,2176
3087,5696
3087,8483
3087,13333
3087,1158
3087,1776
59027,19292
59027,4937
1512495,1461
17142,569
17142,19292
17142,11701
17142,24045
17142,1241
17142,19274
17142,4762
17142,32278
17142,488
17142,35028
17142,1136517
17142,1121
1232361,122348
55936,55934
55936,88823
55936,53925
122348,1232361
1211473,1180698
1211473,1717627
56322,217587
56322,23659
56322,55710
56322,86626
56322,80591
56322,177475
56322,1226281
56322,1325716
56322,3125
56322,208519
56322,17039
56322,1226294
56322,22214
56322,56323
589134,39104
589134,5655
1586169,1285174
10995,11012
10995,11449
64194,569
227936,4385
227936,5602
64194,73421
64194,11218
64194,14887
64194,5470
1178812,39213
1178812,84617
1006170,1006171
42138,929825
42138,71947
2830628,12238
1053413,55536
3064,188403
3064,14887
3064,1257078
3064,15488
3064,10757
1285848,10859
1285848,1371010
64856,80602
64856,23880
83328,78136
83328,64035
126971,586955
223276,74294
1650,3776
1650,5655
1650,6818
1650,138
1650,1359320
1650,3583
1650,1150
1650,488
1650,1032
1264646,3027
57113,19242
57113,1020013
57113,25210
57113,1080778
57113,17880
57113,53240
57113,510
37161,15557
79964,79961
1958357,1879567
96255,134657
39481,23659
39481,55710
39481,57692
1717526,7018
6163,7904
6163,564
6163,488
1448215,60949
1448215,69122
937034,12833
937034,1140442
1090,204962
1090,7087
1090,4566
1090,72757
120615,31
120615,14386
120615,30614
120615,1327052
120615,27428
102439,98132
18323,879
99898,1187819
99898,62635
99898,3634
99898,2100
168349,1602979
168349,82511
168349,212208
1498102,102445
1498102,109402
34517,16483
34517,17087
34517,280
34517,488
1157689,186329
75891,209281
58728,16483
58728,1579769
58728,1776
127027,17051
127027,488
127027,1892
127027,24
198150,291263
198150,19274
198150,125167
198150,1532
198150,1892
1743983,1031738
86270,82194
86270,15244
86270,34510
19766,17114
19766,1776
17764,1238222
81317,51736
81317,68929
81317,6111
7775,488
51524,224
1412730,956
1412730,525
1412730,309
1412730,6431
1412730,1032
92319,76686
92319,2675
92319,1237905
51984,488
8574,3556
8574,1776
1539858,21339
1539858,36589
1539858,3634
1539858,1238222
1539858,2989709
1539858,1373735
1539858,1780427
1539858,1295220
1539858,57573
1539858,12900
1539858,1363577
1539858,150098
555633,79082
555633,211962
1106693,1140238
1106693,98631
1106693,137467
1106693,1136502
1187112,67075
1187112,19224
1422143,84075
1214352,185438
1214352,1231296
142687,33192
1861450,1351024
932317,10828
932317,42
52629,73421
52629,4937
52629,57755
11151,95977
84962,18923
84962,18924
84962,84961
81718,122186
81718,608
81718,78373
1462259,929825
55257,204484
55257,166776
1283814,39516
1283814,3556
129527,76082
1299642,16483
1299642,957
1299642,64785
1213074,12891
1213074,47506
1213074,10828
835926,72024
835926,1056121
1193602,17051
1193602,1769
1193602,1776
4232,879
75725,94342
75725,679
75725,10757
1234970,7166
69238,567120
1525872,118303
69238,69237
69238,18533
1309478,10828
1327402,11325
58982,7056
58982,54472
589,1243
589,1152
589,138
589,31
589,1150
589,36042
589,54697
37872,1193602
37872,1776
182001,12890
28866,1532
28866,13927
543261,101542
543261,55710
543261,569
543261,211845
543261,11701
543261,84414
543261,930710
543261,55638
543261,31
543261,30614
15868,673
15868,4566
15868,1908221
1331465,1346331
95550,2712
64998,16483
560316,132876
57363,10859
3111,2294
3111,138
3111,2283
184581,1110909
184581,1723
184581,16860
184581,1378767
184581,4566
184581,202816
184581,13520
184581,163496
1318201,1710601
1318201,76595
64295,19975
64295,983909
64295,9562
64295,24
64295,94471
1002601,110
173847,207132
173847,1023483
2080526,39
2080526,1230496
110,71797
110,37917
110,224
110,51736
110,5216
110,2228
110,108
110,128
110,1002601
110,2690
110,10757
61373,61372
2379700,929825
2379700,5281
1421601,1861797
3415,12987
64471,42993
64471,679
31775,7270
31775,1032
58292,3087
58292,31
58292,1532
78500,80591
78500,3634
1215038,1822324
116436,5140
1458611,3556
1458611,14597
1458611,224
1458611,42
1458611,1191330
1458611,111518
1458611,1150
1540069,213001
22383,5917
22383,1151351
22383,7482
22383,927706
22383,138
22383,84981
22383,105866
22383,108952
22383,1437094
22383,16938
22383,12900
22383,13333
22383,1299642
1289604,4385
1289604,76422
1289604,4429
1289604,16483
1289604,58403
1289604,291263
1289604,5602
1289604,3125
1289604,24
1289604,117642
1289604,1776
1186263,228643
1823051,24045
1823051,19274
1823051,32278
1136517,82511
1136517,41091
1136517,14386
54645,31
70221,19866
2055,39012
2055,2228
2055,1776
1077578,835926
2877381,60962
57646,5655
57646,7087
57646,291263
57646,15811
57646,23446
57646,510
5934,55934
208079,679
5470,15730
5470,19866
5470,3556
5470,137467
5470,55477
5470,21960
5470,21183
5470,73460
588663,16847
1400880,5281
1400880,1020767
1400880,138
1400880,115128
109708,86626
109708,56585
109708,1137588
109708,967330
109708,41039
109708,543256
994970,112588
994970,1243
3064243,3027
1223048,23659
1223048,4937
1223048,32895
9788,51679
9788,28974
9788,204962
9788,51866
9788,92784
9788,1059578
91605,49555
15556,39
15556,1243
15556,525
15556,33192
15556,880
1301006,1363577
1301006,1318894
1301006,146681
1277345,98103
1277345,58502
1277345,55477
1277345,1957
1277345,26076
2580328,934281
2580328,81681
21677,17510
21677,1236982
21677,17835
21677,59919
21677,84739
21677,707
21677,4757
21677,60950
21677,182327
21677,219367
21677,5470
149993,62644
149993,53519
149993,938962
20028,1071
1215632,47976
1497967,525
1497967,527
176484,207132
176484,65452
176484,1246154
176484,93911
176484,19725
22686,39298
22686,35028
22686,679
79082,591835
79082,1546365
79082,52934
79082,113373
79082,54734
79082,19274
79082,440414
79082,1416533
79082,1212270
79082,555633
2807991,1192893
1611614,1498662
1317388,57130
1317388,324
1257523,16483
1644564,10757
105647,1300
105647,60949
105647,15009
105647,3905
98522,71082
98522,82337
98522,74655
98522,33192
98522,37917
98522,42
98522,82226
98522,131397
98522,1423660
98522,558929
98522,10959
1491592,5655
35013,929825
35013,1461
35013,20019
44735,7932
44735,91269
44735,86626
44735,1243
44735,5294
44735,32907
44735,37917
44735,3634
44735,98103
44735,2283
44735,41088
44735,57454
44735,8447
44735,23446
112201,30309
112201,112200
104644,19292
104644,63208
104644,7087
104644,608
104644,52139
104644,1579739
143862,1145610
143862,111801
1209339,224
1209339,38516
1209339,455
135534,56205
135534,38516
135534,55439
135534,81502
586000,45405
1278722,16860
1278722,95024
53304,608
1183883,62644
1183883,1056739
1183883,6431
42113,7270
57328,57327
21673,4723
21673,8844
21673,28898
57193,127614
57193,52443
57193,5602
57193,31
57193,280
57193,488
57193,24
4014,2034
4014,14999
4014,31164
4014,4762
4014,55753
62854,162371
62854,3634
62854,98103
62854,4937
62854,54734
62854,19274
62854,933558
62854,62862
62854,62863
62854,21007
62854,62861
62854,41039
67753,3027
67753,21563
1565228,17114
2145315,53708
2145315,1032
1156778,92012
1156778,1662226
1099862,55499
1099862,1167472
1099862,1167473
56373,14597
1099862,1039356
56373,2228
1099862,53176
1099862,53806
79492,69122
79492,24970
93396,372
93396,143593
93396,119396
145169,25598
145169,91641
145169,145170
61510,525
61510,20387
61510,1194205
61510,880
61510,1158
1675864,1152
1433089,4429
1433089,41670
1039913,936279
1039913,3634
1039913,1466661
66728,12238
66728,1109815
60073,11090
60073,84417
60073,77357
60073,66605
60073,543505
60073,24045
60073,61069
60073,5656
60073,1893
60073,1144604
60073,1310031
60073,57755
60073,21007
60073,440414
77656,77657
35770,35771
1080809,119396
56745,16848
56745,105676
56745,4385
56745,224
56745,57637
1215399,62635
1215399,51736
1215399,366
1215399,137427
1215399,1121
3125,956
3125,67796
3125,17087
3125,2228
3125,14386
3125,68
3125,52444
3125,50949
3125,67273
583812,118581
19852,5575
19852,4723
19852,27
19852,20213
19852,2589
19852,35028
1187602,204962
1187602,67273
2454500,16391
934,525
934,150
934,6431
934,455
2690,8685
2690,65452
2690,569
2690,58063
2690,3556
2690,53023
2690,1035
2690,309
2690,6201
4766,4762
4766,2690
4766,510
1331120,303064
2880,1146
78501,5090
105648,13235
105648,161932
105648,1461
161932,23659
161932,62946
161932,13235
161932,105648
161932,56370
1353210,15488
1186596,182327
108107,550475
1450261,2130
1450261,98522
1162589,1170861
1526643,1308004
1526643,21422
1526643,47646
83287,3027
83287,142292
83287,73421
83287,108
83287,524
83287,1032
592333,23659
1135815,40864
206811,53863
53863,83872
53863,58225
53863,3224
53863,1461
53863,59410
53863,27977
53863,41039
1369361,37917
1369361,3634
1369361,38775
1369361,1466661
53684,1243
53684,19292
53684,1748
53684,138
53684,52849
53684,59410
53684,41039
402272,6046
402272,216278
143149,2130
143149,39012
4787,488
1109805,16860
1109805,973668
1109805,1032
1109805,1732141
1496149,6201
1899,64172
1899,1213167
1899,2589
1899,510
90698,6818
893,18189
893,7270
893,1243
893,16483
893,138
893,4937
893,1108
